order_no,order_date,buyer,ship_city,ship_state,sku,description,quantity,item_total,shipping_fee,cod,order_status
405-9763961-5211537,"Sun, 18 Jul, 2021, 10:38 pm IST",Mr.,"CHANDIGARH,",CHANDIGARH,SKU:  2X-3C0F-KNJE,100% Leather Elephant Shaped Piggy Coin Bank | Block Printed West Bengal Handicrafts (Shantiniketan Art) | Money Bank for Kids | Children's Gift Ideas,1,₹449.00,,,Delivered to buyer
404-3964908-7850720,"Tue, 19 Oct, 2021, 6:05 pm IST",Minam,"PASIGHAT,",ARUNACHAL PRADESH,SKU:  DN-0WDX-VYOT,"Women's Set of 5 Multicolor Pure Leather Single Lipstick Cases with Mirror, Handy and Compact Handcrafted Shantiniketan Block Printed Jewelry Boxes",1,₹449.00,₹60.18,,Delivered to buyer
171-8103182-4289117,"Sun, 28 Nov, 2021, 10:20 pm IST",yatipertin,"PASIGHAT,",ARUNACHAL PRADESH,SKU:  DN-0WDX-VYOT,"Women's Set of 5 Multicolor Pure Leather Single Lipstick Cases with Mirror, Handy and Compact Handcrafted Shantiniketan Block Printed Jewelry Boxes",1,₹449.00,₹60.18,,Delivered to buyer
405-3171677-9557154,"Wed, 28 Jul, 2021, 4:06 am IST",aciya,"DEVARAKONDA,",TELANGANA,SKU:  AH-J3AO-R7DN,Pure 100% Leather Block Print Rectangular Jewelry Box with Mirror | Button Closure Multiple Utility Case (Shantiniketan Handicrafts) (Yellow),1,,,Cash On Delivery,Delivered to buyer
402-8910771-1215552,"Tue, 28 Sept, 2021, 2:50 pm IST",Susmita,"MUMBAI,",MAHARASHTRA,SKU:  KL-7WAA-Z82I,Pure Leather Sling Bag with Multiple Pockets and Adjustable Strap | Shantiniketan Block Print Cross-Body Bags for Women (1 pc) (Brown),1,"₹1,099.00",₹84.96,,Delivered to buyer
406-9292208-6725123,"Thu, 17 Jun, 2021, 9:12 pm IST",Subinita,"HOWRAH,",WEST BENGAL,SKU:  HH-FOWV-5YWO,Women's Trendy Pure Leather Clutch Purse | Leather Zipper Wallet,1,₹200.00,,,Delivered to buyer
404-5794317-7737924,"Thu, 12 Aug, 2021, 8:03 pm IST",shailendra,"ORAI,",UTTAR PRADESH,SKU:  TQ-OE6K-9DIK,"Ultra Slim 100% Pure Leather Men's Wallet with Cash, Card and Coin Compartments | Jet Black Gent's Money Organizer with Cover (1 pc)",1,,,Cash On Delivery,Returned to seller
405-8702211-4054722,"Wed, 29 Sept, 2021, 2:55 pm IST",Pratima,"BAREILLY,",UTTAR PRADESH,SKU:  S1-A92Q-JU3X,100% Pure Leather Shantiniketan Clutch Purse: Traditional Block Print Bi-color Women's Wallets with Multiple Pockets and Zipper Compartments (1 pc) (G,1,₹399.00,₹84.96,Cash On Delivery,Delivered to buyer
171-1434812-8061163,"Sat, 13 Nov, 2021, 7:37 pm IST",Ipshita,"BENGALURU,",KARNATAKA,SKU:  3F-4R9N-Z8NJ,Set of 2 Pure Leather Block Print Round Jewelry Boxes | Button Closure Multiple Utility Case (Shantiniketan Handicrafts) (Yellow),1,₹399.00,₹84.96,,Delivered to buyer
171-7954707-4463549,"Mon, 9 Aug, 2021, 4:47 pm IST",A.Jayaprada,"Bhilai,",CHHATTISGARH,SKU:  NU-CKZ5-4O49,Pure Leather Sling Bag with Multiple Pockets and Adjustable Strap | Shantiniketan Block Print Cross-Body Bags for Women (1 pc) (Yellow),1,"₹1,099.00",,,Delivered to buyer
403-3146183-4920328,"Sat, 4 Sept, 2021, 11:53 am IST",Sumeet,"FARIDABAD,",HARYANA,SKU:  2X-3C0F-KNJE,100% Leather Elephant Shaped Piggy Coin Bank | Block Printed West Bengal Handicrafts (Shantiniketan Art) | Money Bank for Kids | Children's Gift Ideas,1,₹449.00,₹114.46,,Delivered to buyer
404-4406917-9569950,"Tue, 16 Nov, 2021, 7:43 am IST",Rolipar,"AGARTALA,",TRIPURA,SKU:  DN-0WDX-VYOT,"Women's Set of 5 Multicolor Pure Leather Single Lipstick Cases with Mirror, Handy and Compact Handcrafted Shantiniketan Block Printed Jewelry Boxes",1,₹449.00,₹60.18,,Delivered to buyer
402-5321389-8685152,"Sat, 16 Oct, 2021, 10:11 am IST",Blessan,"COONOOR,",TAMIL NADU,SKU:  94-TSV3-EIW6,"Bright and Colorful Shantiniketan Leather Elephant Piggy Coin Bank for Kids/Adults | Light-Weight Handcrafted Elephant Shaped Money Bank (Green, Large",1,₹449.00,₹84.96,Cash On Delivery,Delivered to buyer
403-4385783-1379508,"Mon, 4 Oct, 2021, 10:05 am IST",Aditi,"PUNE,",MAHARASHTRA,SKU:  FL-4CMG-CU48,Pure Leather Sling Bag with Multiple Pockets and Adjustable Strap | Shantiniketan Block Print Cross-Body Bags for Women (1 pc) (Black),1,"₹1,099.00",₹84.96,,Delivered to buyer
408-9557300-6760347,"Thu, 14 Oct, 2021, 11:14 pm IST",Satish,"MANTHA,",MAHARASHTRA,SKU:  YJ-5CCT-M3PP,Pure Leather Camel Color Gent's Wallet with Coin Compartment and Card Holders | Men's Ultra Slim Money Organiser (1 pc),1,,₹84.96,Cash On Delivery,Returned to seller
